==============================================
  Spectra run (uv, no Singularity)
  Job ID  : 2407
  Node    : mufasa2.e4-cluster.lan
  Start   : Tue Jun  9 10:47:57 AM CEST 2026
==============================================
  Python  : Python 3.12.3
  Torch   : 2.12.0+cu130
  CUDA ok : True
==============================================

====================================================================
  SPECTRA FULL — sample='RUBIK'
  data_root    : DATA
  results_root : RESULTS
  stages       : ['vision', 'registration']
  reg mode     : sweep
====================================================================

[orchestrator] Vision stage for sample='RUBIK'
Step 1/6 - Preparing run folder and loading inputs
Run directory: RESULTS/RUBIK/vision_03
Loaded 34 images (no GT poses) (no GT intrinsics)
Step 2/6 - Detecting ArUco markers
Detected 59 markers across 34 views.
Step 3/6 - Running MASt3R-SfM
>> Loading a list of 34 images
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170043.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170047.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170051.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170109.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170125.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170145.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170159.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170206.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170210.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170212.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170217.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170229.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170238.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170248.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170258.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170301.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170303.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170305.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170308.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170316.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170320.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170322.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170323.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170328.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170330.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170335.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170339.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170344.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170350.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170352.png with resolution 4000x3000 --> 512x384
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170355.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170401.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170404.png with resolution 3000x4000 --> 384x512
 - adding RESULTS/RUBIK/vision_03/inputs_exif_canonical/IMG_20260520_170410.png with resolution 4000x3000 --> 512x384
 (Found 34 images)
